       attacker -> local attack with malicious worker number:90
       mal_worker_portion -> 0.9
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.021975003433594285
       num_workers -> 100
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 7281
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> usps
       seed -> 1
0,19.25%,NAN,24.76%
1,32.13%,NAN,41.16%
2,45.50%,NAN,48.88%
3,49.39%,NAN,52.17%
4,52.84%,NAN,54.61%
5,55.74%,NAN,55.75%
6,58.43%,NAN,56.65%
7,59.54%,NAN,58.40%
8,60.63%,NAN,59.84%
9,61.78%,NAN,59.29%

[01_14_11_31] ==> new recording
setup:
       model size -> 21802
       EPOCH -> 8
       lr -> 0.033792608259463355
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.00014970842696039103
       std -> 4.68759765625
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
       attacker -> local attack with malicious worker number:180
       mal_worker_portion -> 0.9
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 200
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> mnist
       seed -> 2
0,30.07%,NAN,44.33%
1,52.30%,NAN,59.73%
2,64.93%,NAN,71.87%
3,73.26%,NAN,74.59%
4,73.85%,NAN,74.72%
5,75.40%,NAN,74.70%
6,76.28%,NAN,79.52%
7,79.82%,NAN,79.29%

[01_14_12_41] ==> new recording
setup:
       model size -> 33736
       EPOCH -> 10
       lr -> 0.0260435222033576
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.0011775148291071208
       std -> 9.375095312500001
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
       attacker -> local attack with malicious worker number:90
       mal_worker_portion -> 0.9
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.034782608695652174
       num_workers -> 100
       local_batch_size -> 16
       pub_data_size -> 16
       pub_data_batch_size -> 8
       non_iid -> True
       train_data_len -> 4600
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> colorectal
       seed -> 2
0,18.01%,NAN,20.30%
1,25.62%,NAN,28.57%
2,27.72%,NAN,32.83%
3,32.78%,NAN,33.33%
4,34.82%,NAN,43.11%
5,38.75%,NAN,41.60%
6,39.77%,NAN,45.61%
7,45.58%,NAN,44.61%
8,45.94%,NAN,49.87%
9,48.26%,NAN,40.60%

[01_14_13_55] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 8
       lr -> 0.033792608259463355
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.00014970842696039103
       std -> 4.68759765625
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
       attacker -> local attack with malicious worker number:180
       mal_worker_portion -> 0.9
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 200
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> fashion
       seed -> 2
0,36.50%,NAN,54.19%
1,59.43%,NAN,63.35%
2,62.23%,NAN,63.11%
3,62.47%,NAN,64.32%
4,63.14%,NAN,65.26%
5,65.19%,NAN,67.59%
6,67.57%,NAN,68.52%
7,67.95%,NAN,69.48%

[01_14_14_52] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 10
       lr -> 0.02514408014263023
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.0007105421828459393
       std -> 8.593845703125002
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
       attacker -> local attack with malicious worker number:90
       mal_worker_portion -> 0.9
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.021975003433594285
       num_workers -> 100
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 7281
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> usps
       seed -> 2
0,21.44%,NAN,25.86%
1,36.94%,NAN,44.59%
2,44.16%,NAN,44.94%
3,46.00%,NAN,48.83%
4,48.77%,NAN,48.03%
5,50.22%,NAN,50.82%
6,51.87%,NAN,53.11%
7,57.25%,NAN,56.25%
8,58.04%,NAN,59.19%
9,58.18%,NAN,57.55%

[01_14_15_28] ==> new recording
setup:
       model size -> 21802
       EPOCH -> 8
       lr -> 0.033792608259463355
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.00014970842696039103
       std -> 4.68759765625
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
       attacker -> local attack with malicious worker number:180
       mal_worker_portion -> 0.9
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 200
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> mnist
       seed -> 3
0,28.35%,NAN,41.13%
1,49.18%,NAN,58.81%
2,64.75%,NAN,72.69%
3,74.17%,NAN,77.75%
4,76.72%,NAN,76.83%
5,78.49%,NAN,81.93%
6,81.44%,NAN,82.80%
7,82.27%,NAN,83.19%

[01_14_16_39] ==> new recording
setup:
       model size -> 33736
       EPOCH -> 10
       lr -> 0.0260435222033576
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.0011775148291071208
       std -> 9.375095312500001
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
       attacker -> local attack with malicious worker number:90
       mal_worker_portion -> 0.9
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.034782608695652174
       num_workers -> 100
       local_batch_size -> 16
       pub_data_size -> 16
       pub_data_batch_size -> 8
       non_iid -> True
       train_data_len -> 4600
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> colorectal
       seed -> 3
0,18.13%,NAN,18.80%
1,24.64%,NAN,23.06%
2,25.45%,NAN,24.31%
3,28.15%,NAN,27.82%
4,31.34%,NAN,33.83%
5,38.44%,NAN,37.59%
6,35.25%,NAN,36.59%
7,38.46%,NAN,38.85%
8,37.73%,NAN,39.10%
9,41.58%,NAN,36.84%

[01_14_17_53] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 8
       lr -> 0.033792608259463355
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.00014970842696039103
       std -> 4.68759765625
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
       attacker -> local attack with malicious worker number:180
       mal_worker_portion -> 0.9
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 200
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> fashion
       seed -> 3
0,36.24%,NAN,52.23%
1,55.02%,NAN,58.39%
2,61.07%,NAN,60.81%
3,63.20%,NAN,62.90%
4,64.98%,NAN,64.71%
5,66.94%,NAN,66.88%
6,68.12%,NAN,68.35%
7,69.43%,NAN,68.96%

[01_14_18_49] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 10
       lr -> 0.02514408014263023
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.0007105421828459393
       std -> 8.593845703125002
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
       attacker -> local attack with malicious worker number:90
       mal_worker_portion -> 0.9
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.021975003433594285
       num_workers -> 100
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 7281
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> usps
       seed -> 3
0,21.39%,NAN,31.64%
1,40.68%,NAN,46.04%
2,47.78%,NAN,53.46%
3,54.71%,NAN,57.80%
4,56.95%,NAN,55.46%
5,58.24%,NAN,56.60%
6,59.23%,NAN,56.85%
7,60.99%,NAN,59.99%
8,64.25%,NAN,63.58%
9,66.77%,NAN,65.47%

[01_14_19_24] ==> new recording
setup:
       model size -> 21802
       EPOCH -> 8
       lr -> 0.033792608259463355
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.00014970842696039103
       std -> 4.68759765625
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
       attacker -> local attack with malicious worker number:180
       mal_worker_portion -> 0.9
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 200
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> mnist
       seed -> 4
0,33.45%,NAN,49.96%
1,57.54%,NAN,66.23%
2,71.01%,NAN,73.65%
3,75.45%,NAN,77.53%
4,78.28%,NAN,80.68%
5,79.78%,NAN,79.10%
6,78.88%,NAN,79.40%
7,80.45%,NAN,83.09%

[01_14_20_36] ==> new recording
setup:
       model size -> 33736
       EPOCH -> 10
       lr -> 0.0260435222033576
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.0011775148291071208
       std -> 9.375095312500001
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
       attacker -> local attack with malicious worker number:90
       mal_worker_portion -> 0.9
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.034782608695652174
       num_workers -> 100
       local_batch_size -> 16
       pub_data_size -> 16
       pub_data_batch_size -> 8
       non_iid -> True
       train_data_len -> 4600
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> colorectal
       seed -> 4
0,18.15%,NAN,19.80%
1,25.13%,NAN,32.83%
2,34.76%,NAN,32.83%
3,35.80%,NAN,40.10%
4,37.01%,NAN,32.83%
5,31.16%,NAN,34.34%
6,33.29%,NAN,33.58%
7,34.52%,NAN,30.33%
8,36.39%,NAN,31.33%
9,37.39%,NAN,45.61%

[01_14_21_50] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 8
       lr -> 0.033792608259463355
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.00014970842696039103
       std -> 4.68759765625
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
       attacker -> local attack with malicious worker number:180
       mal_worker_portion -> 0.9
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.005334222370395066
       num_workers -> 200
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 59990
       train_batch_size -> 320
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> fashion
       seed -> 4
0,36.54%,NAN,52.70%
1,60.53%,NAN,62.91%
2,64.86%,NAN,65.03%
3,66.00%,NAN,66.90%
4,66.87%,NAN,65.02%
5,66.58%,NAN,67.57%
6,68.43%,NAN,69.13%
7,70.04%,NAN,70.59%

[01_14_22_46] ==> new recording
setup:
       model size -> 25450
       EPOCH -> 10
       lr -> 0.02514408014263023
       base_lr -> 0.2
       epsilon -> 0.125
       delta -> 0.0007105421828459393
       std -> 8.593845703125002
       is_DP_private -> True
       is_anti_byzantine_aggregation -> True
       is_central_DP_BR -> False
       is_local_DP_BR -> True
       sampling_type -> have_pub_root
       fix_worker_data_distributing_non_iid -> True
       attacker -> local attack with malicious worker number:90
       mal_worker_portion -> 0.9
       start_attack_ite -> 0
       start_attack_percent -> 0.0
       sampling_rate -> 0.021975003433594285
       num_workers -> 100
       local_batch_size -> 16
       pub_data_size -> 20
       pub_data_batch_size -> 10
       non_iid -> True
       train_data_len -> 7281
       train_batch_size -> 160
       simulator -> <class 'BRP.FL_simulator'>
       the_worker_momentum -> 0.1
       dataset -> usps
       seed -> 4
0,18.33%,NAN,25.56%
1,29.52%,NAN,36.57%
2,40.71%,NAN,45.74%
3,52.50%,NAN,54.11%
4,56.47%,NAN,55.66%
5,59.99%,NAN,59.04%
